compensation_id,employee_id,base_salary,allowance,bonus,overtime_pay,total_income,salary_grade,effective_date
334,1334,26810000,2460000,3480000,190000,32940000,G3,2025-01-01
335,1335,11040000,1960000,1140000,280000,14420000,G3,2025-01-01
336,1336,7050000,1010000,1740000,280000,10080000,G2,2025-01-01
337,1337,39310000,6300000,2500000,20000,48130000,G6,2025-01-01
338,1338,13960000,2790000,1010000,630000,18390000,G3,2025-01-01
339,1339,17600000,3500000,3130000,110000,24340000,G3,2025-01-01
340,1340,6110000,1060000,1240000,290000,8700000,G2,2025-01-01
341,1341,8270000,1590000,940000,360000,11160000,G2,2025-01-01
342,1342,19360000,3700000,2360000,670000,26090000,G3,2025-01-01
343,1343,8740000,1410000,1190000,460000,11800000,G2,2025-01-01
344,1344,28000000,5010000,3730000,590000,37330000,G6,2025-01-01
345,1345,12510000,2420000,790000,360000,16080000,G3,2025-01-01
346,1346,29850000,4280000,1620000,380000,36130000,G5,2025-01-01
347,1347,11860000,1360000,1240000,310000,14770000,G3,2025-01-01
348,1348,6860000,840000,790000,130000,8620000,G2,2025-01-01
349,1349,7380000,1050000,1350000,430000,10210000,G2,2025-01-01
350,1350,7510000,1270000,1200000,220000,10200000,G2,2025-01-01
351,1351,16330000,3050000,1890000,410000,21680000,G3,2025-01-01
352,1352,12650000,1420000,970000,420000,15460000,G3,2025-01-01
353,1353,7810000,1560000,780000,650000,10800000,G2,2025-01-01
354,1354,26000000,3830000,3500000,510000,33840000,G5,2025-01-01
355,1355,28000000,4350000,3610000,290000,36250000,G6,2025-01-01
356,1356,8160000,900000,1350000,230000,10640000,G2,2025-01-01
357,1357,13720000,1410000,2490000,400000,18020000,G3,2025-01-01
358,1358,28000000,3500000,1660000,640000,33800000,G6,2025-01-01
359,1359,16490000,3140000,3670000,430000,23730000,G3,2025-01-01
360,1360,13930000,2000000,1150000,570000,17650000,G3,2025-01-01
361,1361,6780000,1340000,1240000,380000,9740000,G2,2025-01-01
362,1362,10080000,1780000,2450000,130000,14440000,G2,2025-01-01
363,1363,36750000,4570000,7590000,180000,49090000,G6,2025-01-01
364,1364,24450000,3990000,4990000,240000,33670000,G5,2025-01-01
365,1365,17310000,3650000,2720000,650000,24330000,G6,2025-01-01
366,1366,22000000,4080000,1620000,110000,27810000,G5,2025-01-01
367,1367,15210000,2990000,2220000,460000,20880000,G3,2025-01-01
368,1368,7100000,760000,390000,60000,8310000,G2,2025-01-01
369,1369,8520000,1630000,1880000,570000,12600000,G2,2025-01-01
370,1370,12710000,2530000,650000,630000,16520000,G3,2025-01-01
371,1371,19050000,3780000,2790000,350000,25970000,G3,2025-01-01
372,1372,13750000,2170000,3110000,250000,19280000,G3,2025-01-01
373,1373,15910000,2030000,1220000,500000,19660000,G3,2025-01-01
374,1374,25930000,3690000,2060000,80000,31760000,G5,2025-01-01
375,1375,22060000,3830000,5010000,240000,31140000,G6,2025-01-01
376,1376,18600000,3470000,2910000,320000,25300000,G3,2025-01-01
377,1377,6550000,1300000,1570000,120000,9540000,G2,2025-01-01
378,1378,18950000,2340000,2180000,180000,23650000,G5,2025-01-01
379,1379,14220000,1470000,3400000,180000,19270000,G3,2025-01-01
380,1380,6830000,1190000,1530000,590000,10140000,G2,2025-01-01
381,1381,7990000,1550000,1970000,200000,11710000,G2,2025-01-01
382,1382,7720000,1150000,1840000,510000,11220000,G2,2025-01-01
383,1383,18250000,2550000,1670000,470000,22940000,G3,2025-01-01
384,1384,8990000,1050000,790000,580000,11410000,G2,2025-01-01
385,1385,8720000,1650000,1050000,10000,11430000,G2,2025-01-01
386,1386,7510000,1340000,1820000,580000,11250000,G2,2025-01-01
387,1387,8640000,1200000,2150000,690000,12680000,G2,2025-01-01
388,1388,9810000,1240000,2240000,230000,13520000,G2,2025-01-01
389,1389,6960000,1340000,1320000,440000,10060000,G2,2025-01-01
390,1390,28000000,4030000,4230000,360000,36620000,G6,2025-01-01
391,1391,20990000,2680000,2120000,470000,26260000,G3,2025-01-01
392,1392,13570000,2080000,2900000,620000,19170000,G3,2025-01-01
393,1393,7640000,1110000,1580000,80000,10410000,G2,2025-01-01
394,1394,17060000,2940000,1950000,450000,22400000,G3,2025-01-01
395,1395,14200000,2150000,1440000,380000,18170000,G3,2025-01-01
396,1396,7370000,1470000,1150000,540000,10530000,G2,2025-01-01
397,1397,14750000,1930000,3640000,340000,20660000,G3,2025-01-01
398,1398,7480000,1380000,1390000,180000,10430000,G2,2025-01-01
399,1399,15750000,3130000,2490000,670000,22040000,G3,2025-01-01
400,1400,26000000,3130000,4200000,160000,33490000,G5,2025-01-01
401,1401,7610000,1360000,610000,80000,9660000,G2,2025-01-01
402,1402,7460000,1430000,610000,620000,10120000,G2,2025-01-01
403,1403,9130000,1760000,1760000,390000,13040000,G2,2025-01-01
404,1404,9430000,1410000,1100000,120000,12060000,G3,2025-01-01
405,1405,12360000,2280000,1970000,30000,16640000,G3,2025-01-01
406,1406,36020000,6730000,8430000,470000,51650000,G6,2025-01-01
407,1407,15020000,2730000,1320000,270000,19340000,G3,2025-01-01
408,1408,28000000,5310000,3020000,220000,36550000,G5,2025-01-01
409,1409,8700000,1530000,1800000,190000,12220000,G2,2025-01-01
410,1410,27710000,3150000,3130000,290000,34280000,G6,2025-01-01
411,1411,13240000,1450000,670000,510000,15870000,G3,2025-01-01
412,1412,16960000,3250000,860000,570000,21640000,G3,2025-01-01
413,1413,8670000,1200000,1880000,230000,11980000,G2,2025-01-01
414,1414,27560000,5230000,3530000,190000,36510000,G6,2025-01-01
415,1415,18720000,2570000,4180000,500000,25970000,G3,2025-01-01
416,1416,15260000,3030000,770000,310000,19370000,G3,2025-01-01
417,1417,14140000,2710000,1470000,430000,18750000,G3,2025-01-01
418,1418,26300000,4110000,2340000,290000,33040000,G6,2025-01-01
419,1419,8360000,1440000,1360000,280000,11440000,G2,2025-01-01
420,1420,9090000,1120000,1240000,390000,11840000,G2,2025-01-01
421,1421,25930000,5170000,4720000,340000,36160000,G6,2025-01-01
422,1422,23100000,3680000,1990000,320000,29090000,G5,2025-01-01
423,1423,8420000,1430000,820000,20000,10690000,G2,2025-01-01
424,1424,12600000,2510000,1780000,670000,17560000,G3,2025-01-01
425,1425,8000000,1100000,880000,60000,10040000,G2,2025-01-01
426,1426,9200000,1450000,2180000,660000,13490000,G2,2025-01-01
427,1427,9040000,1780000,660000,340000,11820000,G2,2025-01-01
428,1428,26000000,3870000,3300000,130000,33300000,G5,2025-01-01
429,1429,11670000,1920000,920000,60000,14570000,G3,2025-01-01
430,1430,22770000,2880000,1880000,420000,27950000,G5,2025-01-01
431,1431,15530000,1640000,2970000,700000,20840000,G3,2025-01-01
432,1432,13100000,2510000,930000,390000,16930000,G3,2025-01-01
433,1433,5980000,840000,1100000,350000,8270000,G2,2025-01-01
434,1434,12430000,2320000,1860000,0,16610000,G3,2025-01-01
435,1435,6590000,1080000,620000,490000,8780000,G2,2025-01-01
436,1436,36780000,4310000,7920000,190000,49200000,G6,2025-01-01
437,1437,36050000,6920000,6210000,620000,49800000,G6,2025-01-01
438,1438,22000000,3270000,3970000,640000,29880000,G5,2025-01-01
439,1439,13610000,1980000,930000,700000,17220000,G3,2025-01-01
440,1440,18700000,3610000,3820000,0,26130000,G3,2025-01-01
441,1441,10940000,1800000,2190000,40000,14970000,G3,2025-01-01
442,1442,18450000,2170000,2630000,570000,23820000,G5,2025-01-01
443,1443,8400000,1200000,1680000,30000,11310000,G2,2025-01-01
444,1444,23070000,3320000,4940000,100000,31430000,G5,2025-01-01
445,1445,34910000,5560000,6500000,0,46970000,G6,2025-01-01
446,1446,26550000,4390000,5990000,400000,37330000,G6,2025-01-01
447,1447,14940000,1830000,2680000,560000,20010000,G3,2025-01-01
448,1448,19660000,2390000,4350000,240000,26640000,G3,2025-01-01
449,1449,14900000,1660000,3240000,60000,19860000,G3,2025-01-01
450,1450,20900000,4130000,1890000,220000,27140000,G5,2025-01-01
451,1451,13150000,2330000,750000,230000,16460000,G3,2025-01-01
452,1452,23980000,3370000,4480000,50000,31880000,G6,2025-01-01
453,1453,8480000,1520000,1030000,180000,11210000,G2,2025-01-01
454,1454,7670000,1470000,1030000,40000,10210000,G2,2025-01-01
455,1455,7180000,1250000,1000000,410000,9840000,G2,2025-01-01
456,1456,8380000,1090000,1330000,140000,10940000,G2,2025-01-01
457,1457,28000000,3870000,6900000,640000,39410000,G6,2025-01-01
458,1458,23150000,3570000,2690000,40000,29450000,G5,2025-01-01
459,1459,7730000,1080000,1080000,230000,10120000,G2,2025-01-01
460,1460,15400000,2780000,3480000,10000,21670000,G3,2025-01-01
461,1461,13430000,1330000,590000,440000,15790000,G2,2025-01-01
462,1462,16790000,2070000,4030000,700000,23590000,G3,2025-01-01
463,1463,10470000,1680000,1960000,100000,14210000,G3,2025-01-01
464,1464,7760000,1080000,1450000,120000,10410000,G2,2025-01-01
465,1465,7040000,1350000,800000,640000,9830000,G2,2025-01-01
466,1466,26540000,5300000,6070000,470000,38380000,G6,2025-01-01
467,1467,9530000,2590000,1660000,670000,14450000,G3,2025-01-01
468,1468,25630000,4360000,1540000,220000,31750000,G5,2025-01-01
469,1469,8150000,1550000,970000,560000,11230000,G2,2025-01-01
470,1470,25480000,4820000,3010000,310000,33620000,G6,2025-01-01
471,1471,10310000,1490000,910000,90000,12800000,G3,2025-01-01
472,1472,13180000,2300000,2440000,450000,18370000,G3,2025-01-01
473,1473,28000000,2930000,6900000,200000,38030000,G6,2025-01-01
474,1474,18230000,3140000,1650000,630000,23650000,G3,2025-01-01
475,1475,10310000,1060000,960000,30000,12360000,G3,2025-01-01
476,1476,8760000,940000,960000,430000,11090000,G2,2025-01-01
477,1477,15380000,2890000,2670000,120000,21060000,G3,2025-01-01
478,1478,22750000,4340000,4260000,240000,31590000,G3,2025-01-01
479,1479,22160000,5630000,5900000,660000,34350000,G6,2025-01-01
480,1480,19810000,3850000,4590000,380000,28630000,G5,2025-01-01
481,1481,27620000,3490000,5680000,630000,37420000,G6,2025-01-01
482,1482,9130000,1030000,2080000,150000,12390000,G2,2025-01-01
483,1483,12560000,3540000,5150000,600000,21850000,G5,2025-01-01
484,1484,12170000,3260000,4060000,230000,19720000,G5,2025-01-01
485,1485,8710000,880000,1290000,690000,11570000,G2,2025-01-01
486,1486,16570000,2130000,2350000,180000,21230000,G3,2025-01-01
487,1487,28000000,4400000,5760000,150000,38310000,G6,2025-01-01
488,1488,18260000,1850000,3790000,400000,24300000,G5,2025-01-01
489,1489,9140000,960000,900000,450000,11450000,G2,2025-01-01
490,1490,13550000,1700000,720000,620000,16590000,G3,2025-01-01
491,1491,8530000,1530000,1480000,0,11540000,G2,2025-01-01
492,1492,8230000,1570000,960000,610000,11370000,G2,2025-01-01
493,1493,16940000,2240000,2760000,130000,22070000,G3,2025-01-01
494,1494,7070000,930000,910000,160000,9070000,G2,2025-01-01
495,1495,7410000,870000,380000,490000,9150000,G2,2025-01-01
496,1496,12030000,1510000,2970000,620000,17130000,G3,2025-01-01
497,1497,25360000,2830000,5330000,590000,34110000,G6,2025-01-01
498,1498,7300000,870000,1390000,120000,9680000,G2,2025-01-01
499,1499,12990000,1390000,3010000,370000,17760000,G3,2025-01-01
500,1500,15460000,1550000,1900000,70000,18980000,G3,2025-01-01
501,1501,25570000,3930000,2980000,390000,32870000,G6,2025-01-01
502,1502,8390000,1230000,2050000,120000,11790000,G2,2025-01-01
503,1503,32970000,5630000,6600000,540000,45740000,G6,2025-01-01
504,1504,9400000,1600000,2080000,50000,13130000,G2,2025-01-01
505,1505,20910000,3990000,3050000,120000,28070000,G5,2025-01-01
506,1506,23620000,4410000,4290000,700000,33020000,G6,2025-01-01
507,1507,7660000,770000,660000,150000,9240000,G2,2025-01-01
508,1508,8220000,1630000,630000,660000,11140000,G2,2025-01-01
509,1509,7640000,1520000,1380000,510000,11050000,G2,2025-01-01
510,1510,13080000,1390000,3200000,670000,18340000,G3,2025-01-01
511,1511,7000000,1170000,1380000,510000,10060000,G2,2025-01-01
512,1512,24430000,3120000,4710000,100000,32360000,G5,2025-01-01
513,1513,13860000,1880000,3270000,490000,19500000,G3,2025-01-01
514,1514,13790000,2620000,2780000,350000,19540000,G3,2025-01-01
515,1515,19000000,2650000,960000,690000,23300000,G3,2025-01-01
516,1516,12610000,2440000,1740000,320000,17110000,G3,2025-01-01
517,1517,7880000,960000,1600000,480000,10920000,G2,2025-01-01
518,1518,7540000,1270000,1600000,680000,11090000,G2,2025-01-01
519,1519,14500000,1510000,3470000,410000,19890000,G3,2025-01-01
520,1520,40000000,4120000,3980000,680000,48780000,G6,2025-01-01
521,1521,22290000,3100000,1790000,60000,27240000,G3,2025-01-01
522,1522,13320000,1350000,810000,280000,15760000,G3,2025-01-01
523,1523,28000000,5520000,3600000,670000,37790000,G6,2025-01-01
524,1524,12070000,1680000,970000,400000,15120000,G3,2025-01-01
525,1525,13730000,2170000,2830000,550000,19280000,G3,2025-01-01
526,1526,18590000,2590000,1660000,210000,23050000,G5,2025-01-01
527,1527,25230000,3390000,2790000,420000,31830000,G6,2025-01-01
528,1528,12120000,1680000,1660000,580000,16040000,G3,2025-01-01
529,1529,24520000,4380000,4490000,640000,34030000,G6,2025-01-01
530,1530,8040000,1060000,1480000,70000,10650000,G2,2025-01-01
531,1531,9150000,950000,1800000,660000,12560000,G2,2025-01-01
532,1532,8310000,1350000,1090000,450000,11200000,G2,2025-01-01
533,1533,40000000,6630000,6570000,270000,53470000,G6,2025-01-01
534,1534,14350000,2710000,2780000,670000,20510000,G3,2025-01-01
535,1535,17610000,3330000,3230000,260000,24430000,G3,2025-01-01
536,1536,15960000,3110000,910000,480000,20460000,G3,2025-01-01
537,1537,13210000,2200000,1980000,20000,17410000,G3,2025-01-01
538,1538,15740000,2800000,2020000,480000,21040000,G3,2025-01-01
539,1539,8020000,1120000,1540000,500000,11180000,G2,2025-01-01
540,1540,8500000,1630000,1000000,140000,11270000,G2,2025-01-01
541,1541,9020000,1800000,940000,270000,12030000,G2,2025-01-01
542,1542,15080000,2720000,2050000,630000,20480000,G3,2025-01-01
543,1543,18850000,1930000,3570000,10000,24360000,G3,2025-01-01
544,1544,18520000,3590000,2810000,570000,25490000,G3,2025-01-01
545,1545,7240000,1290000,900000,270000,9700000,G2,2025-01-01
546,1546,35730000,6870000,1880000,610000,45090000,G6,2025-01-01
547,1547,23950000,3800000,1770000,130000,29650000,G6,2025-01-01
548,1548,20680000,3450000,2130000,380000,26640000,G5,2025-01-01
549,1549,31860000,4510000,2330000,540000,39240000,G6,2025-01-01
550,1550,15670000,2280000,2080000,460000,20490000,G3,2025-01-01
551,1551,24310000,4630000,1360000,450000,30750000,G5,2025-01-01
552,1552,20930000,2840000,1750000,650000,26170000,G3,2025-01-01
553,1553,16460000,3150000,2660000,220000,22490000,G3,2025-01-01
554,1554,8790000,1530000,750000,620000,11690000,G2,2025-01-01
555,1555,25160000,4230000,5740000,350000,35480000,G6,2025-01-01
556,1556,23400000,4380000,5540000,470000,33790000,G5,2025-01-01
557,1557,13580000,2370000,1080000,630000,17660000,G3,2025-01-01
558,1558,11480000,3210000,2510000,140000,17340000,G3,2025-01-01
559,1559,7880000,1440000,1850000,440000,11610000,G2,2025-01-01
560,1560,8110000,1250000,450000,660000,10470000,G2,2025-01-01
561,1561,26250000,2720000,6150000,340000,35460000,G5,2025-01-01
562,1562,8100000,960000,1160000,590000,10810000,G2,2025-01-01
563,1563,8120000,1000000,1340000,550000,11010000,G2,2025-01-01
564,1564,14490000,2620000,2740000,350000,20200000,G3,2025-01-01
565,1565,7330000,1010000,870000,500000,9710000,G2,2025-01-01
566,1566,8280000,850000,1480000,400000,11010000,G2,2025-01-01
567,1567,15170000,1710000,1890000,430000,19200000,G3,2025-01-01
568,1568,7780000,1490000,620000,110000,10000000,G2,2025-01-01
569,1569,8600000,1390000,1970000,420000,12380000,G2,2025-01-01
570,1570,15030000,2540000,3240000,550000,21360000,G3,2025-01-01
571,1571,5390000,980000,460000,250000,7080000,G2,2025-01-01
572,1572,37040000,5750000,5250000,360000,48400000,G6,2025-01-01
573,1573,22640000,3990000,4790000,580000,32000000,G5,2025-01-01
574,1574,6830000,770000,880000,250000,8730000,G2,2025-01-01
575,1575,28000000,5300000,4530000,390000,38220000,G6,2025-01-01
576,1576,15300000,2280000,3190000,440000,21210000,G3,2025-01-01
577,1577,22000000,2770000,2870000,140000,27780000,G5,2025-01-01
578,1578,14280000,2830000,3470000,690000,21270000,G3,2025-01-01
579,1579,24530000,4200000,1310000,70000,30110000,G5,2025-01-01
580,1580,13760000,2150000,2530000,520000,18960000,G3,2025-01-01
581,1581,7420000,1210000,640000,510000,9780000,G2,2025-01-01
582,1582,15440000,2920000,3840000,240000,22440000,G3,2025-01-01
583,1583,40000000,7330000,7080000,510000,54920000,G6,2025-01-01
584,1584,7260000,810000,440000,280000,8790000,G2,2025-01-01
585,1585,7880000,790000,1450000,160000,10280000,G2,2025-01-01
586,1586,7010000,1090000,560000,620000,9280000,G2,2025-01-01
587,1587,19380000,3220000,2940000,200000,25740000,G3,2025-01-01
588,1588,14630000,2420000,1860000,220000,19130000,G3,2025-01-01
589,1589,16040000,2010000,1040000,120000,19210000,G3,2025-01-01
590,1590,15590000,3080000,1610000,50000,20330000,G3,2025-01-01
591,1591,12590000,1600000,2060000,470000,16720000,G3,2025-01-01
592,1592,15340000,2440000,2150000,350000,20280000,G3,2025-01-01
593,1593,7530000,1360000,400000,120000,9410000,G2,2025-01-01
594,1594,25050000,4680000,3740000,100000,33570000,G6,2025-01-01
595,1595,22440000,2700000,2220000,500000,27860000,G5,2025-01-01
596,1596,28000000,4390000,3940000,30000,36360000,G6,2025-01-01
597,1597,7510000,1070000,1720000,160000,10460000,G2,2025-01-01
598,1598,6680000,960000,850000,540000,9030000,G2,2025-01-01
599,1599,9710000,1490000,1690000,450000,13340000,G2,2025-01-01
600,1600,6980000,840000,1230000,400000,9450000,G2,2025-01-01
601,1601,15230000,2440000,2680000,270000,20620000,G3,2025-01-01
602,1602,8520000,1470000,1410000,230000,11630000,G2,2025-01-01
603,1603,22000000,3490000,2650000,20000,28160000,G5,2025-01-01
604,1604,19660000,2060000,2850000,560000,25130000,G3,2025-01-01
605,1605,7930000,1560000,1130000,210000,10830000,G2,2025-01-01
606,1606,8970000,1160000,1250000,320000,11700000,G2,2025-01-01
607,1607,7970000,960000,1820000,300000,11050000,G2,2025-01-01
608,1608,9230000,940000,910000,220000,11300000,G2,2025-01-01
609,1609,7900000,1100000,830000,300000,10130000,G2,2025-01-01
610,1610,14870000,2800000,2430000,250000,20350000,G3,2025-01-01
611,1611,8940000,1220000,1440000,330000,11930000,G3,2025-01-01
612,1612,17040000,2610000,2430000,470000,22550000,G5,2025-01-01
613,1613,18320000,2410000,1980000,370000,23080000,G5,2025-01-01
614,1614,9540000,1540000,1140000,200000,12420000,G2,2025-01-01
615,1615,9310000,1630000,2090000,660000,13690000,G2,2025-01-01
616,1616,21290000,3800000,4440000,210000,29740000,G5,2025-01-01
617,1617,7290000,910000,1250000,580000,10030000,G2,2025-01-01
618,1618,17570000,1710000,2190000,190000,21660000,G3,2025-01-01
619,1619,8190000,1390000,690000,160000,10430000,G2,2025-01-01
620,1620,22000000,3790000,4280000,150000,30220000,G5,2025-01-01
621,1621,7940000,1490000,1320000,650000,11400000,G2,2025-01-01
622,1622,24450000,4880000,4940000,310000,34580000,G6,2025-01-01
623,1623,8540000,1500000,1250000,210000,11500000,G2,2025-01-01
624,1624,9530000,1630000,1260000,240000,12660000,G2,2025-01-01
625,1625,40000000,4150000,2080000,210000,46440000,G6,2025-01-01
626,1626,11110000,750000,1370000,160000,13390000,G2,2025-01-01
627,1627,8400000,930000,1730000,140000,11200000,G2,2025-01-01
628,1628,18650000,2530000,3570000,270000,25020000,G5,2025-01-01
629,1629,21400000,3150000,1080000,660000,26290000,G5,2025-01-01
630,1630,8250000,1010000,530000,490000,10280000,G2,2025-01-01
631,1631,7840000,1090000,740000,50000,9720000,G2,2025-01-01
632,1632,7470000,900000,1700000,130000,10200000,G2,2025-01-01
633,1633,8100000,840000,810000,220000,9970000,G2,2025-01-01
634,1634,17660000,1960000,1950000,460000,22030000,G3,2025-01-01
635,1635,18350000,2350000,2550000,550000,23800000,G3,2025-01-01
636,1636,8960000,1750000,1010000,500000,12220000,G2,2025-01-01
637,1637,12830000,2030000,770000,620000,16250000,G3,2025-01-01
638,1638,11990000,1720000,1290000,330000,15330000,G3,2025-01-01
639,1639,17570000,2320000,1420000,380000,21690000,G3,2025-01-01
640,1640,21560000,2510000,3490000,660000,28220000,G6,2025-01-01
641,1641,38340000,5130000,8600000,650000,52720000,G6,2025-01-01
642,1642,16010000,3110000,5630000,10000,24760000,G6,2025-01-01
643,1643,9610000,1710000,1410000,10000,12740000,G3,2025-01-01
644,1644,9610000,1380000,1890000,90000,12970000,G2,2025-01-01
645,1645,16230000,2950000,2230000,300000,21710000,G3,2025-01-01
646,1646,14150000,2570000,1410000,520000,18650000,G3,2025-01-01
647,1647,12420000,1340000,2870000,640000,17270000,G3,2025-01-01
648,1648,7230000,1080000,700000,150000,9160000,G2,2025-01-01
649,1649,7570000,850000,830000,50000,9300000,G2,2025-01-01
650,1650,7560000,1510000,1540000,60000,10670000,G2,2025-01-01
651,1651,28000000,3170000,1690000,260000,33120000,G6,2025-01-01
652,1652,24100000,4410000,4390000,380000,33280000,G5,2025-01-01
653,1653,12820000,1890000,2270000,350000,17330000,G3,2025-01-01
654,1654,23130000,4240000,5490000,130000,32990000,G5,2025-01-01
655,1655,26000000,3190000,5840000,310000,35340000,G5,2025-01-01
656,1656,35950000,5410000,8490000,130000,49980000,G6,2025-01-01
657,1657,8860000,1580000,1050000,280000,11770000,G2,2025-01-01
658,1658,8230000,1420000,650000,170000,10470000,G2,2025-01-01
659,1659,13570000,2630000,2830000,70000,19100000,G3,2025-01-01
660,1660,7640000,1110000,1170000,160000,10080000,G2,2025-01-01
661,1661,22450000,4310000,3880000,470000,31110000,G5,2025-01-01
662,1662,6940000,970000,1990000,200000,10100000,G2,2025-01-01
663,1663,17000000,1960000,1200000,680000,20840000,G3,2025-01-01
664,1664,20710000,2730000,4700000,540000,28680000,G5,2025-01-01
665,1665,16850000,2510000,2150000,180000,21690000,G3,2025-01-01
666,1666,26000000,3540000,2800000,100000,32440000,G5,2025-01-01
