experience_id,employee_id,previous_company,previous_role,years_of_experience,industry_background
1,1001,Karya Inovasi,Backend Developer,11.1,Consulting
2,1002,Citra Digital,Research Assistant,3.9,Media
3,1003,Fokus Sejahtera,Business Analyst,13.7,Media
4,1004,Damai Sentosa,Sales Executive,6.6,Retail
5,1005,Anugerah Konsultindo,Content Specialist,9.2,Education
6,1006,Indo Logistik,Customer Service Officer,16.8,Technology
7,1007,Sinergi Solusi,Treasury Analyst,14.7,Healthcare
8,1008,Jaya Abadi,HR Staff,9.2,Government
9,1009,Anugerah Konsultindo,Logistics Coordinator,12.9,Government
10,1010,Damai Sentosa,Compliance Officer,15.2,Healthcare
11,1011,University (Graduate),Recruiter,7.8,Healthcare
12,1012,Inti Mandiri,Frontend Developer,3.6,Banking
13,1013,Anugerah Konsultindo,Logistics Coordinator,2.4,Media
14,1014,Eka Pratama,Operations Staff,13.9,Retail
15,1015,University (Graduate),Research Assistant,0.0,Media
16,1016,Inti Mandiri,Account Executive,9.7,Government
17,1017,Eka Pratama,Account Executive,1.0,Media
18,1018,University (Graduate),Research Assistant,0.0,Manufacturing
19,1019,Garuda Retail,Associate PM,4.3,Healthcare
20,1020,University (Graduate),Research Assistant,0.0,Logistics
21,1021,Eka Pratama,Logistics Coordinator,21.4,Healthcare
22,1022,Bumi Manufaktur,Account Executive,1.1,Logistics
23,1023,Bumi Manufaktur,Content Specialist,14.5,Logistics
24,1024,Indo Logistik,Software Engineer,3.5,Technology
25,1025,Gemilang Teknologi,Brand Associate,9.1,Media
26,1026,University (Graduate),Research Assistant,0.0,Retail
27,1027,Harapan Bersama,Customer Service Officer,8.4,Consulting
28,1028,Karya Inovasi,BI Developer,1.0,Technology
29,1029,Eka Pratama,HR Assistant,3.1,Manufacturing
30,1030,Berkah Niaga,Marketing Coordinator,13.8,Banking
31,1031,Garuda Retail,Frontend Developer,10.3,Logistics
32,1032,Gemilang Teknologi,CS Specialist,3.9,Government
33,1033,Garuda Retail,Marketing Coordinator,19.0,Retail
34,1034,Garuda Retail,Backend Developer,10.3,Technology
35,1035,Andalan Media,Software Engineer,19.1,Logistics
36,1036,TechMandiri,Software Engineer,21.0,Banking
37,1037,Bank Nusantara,Recruiter,0.7,Consulting
38,1038,Harapan Bersama,Junior Data Scientist,4.3,Technology
39,1039,University (Graduate),Research Assistant,0.0,Manufacturing
40,1040,TechMandiri,CS Specialist,4.4,Retail
41,1041,Inti Mandiri,Sales Executive,4.7,Technology
42,1042,Bank Nusantara,Sales Coordinator,4.9,Healthcare
43,1043,Karya Inovasi,Brand Associate,1.7,Healthcare
44,1044,Damai Sentosa,Business Analyst,2.0,Media
45,1045,Eka Pratama,Marketing Coordinator,2.5,Government
46,1046,Garuda Retail,Sales Coordinator,8.6,Media
47,1047,Damai Sentosa,Junior Accountant,2.4,Banking
48,1048,Damai Sentosa,Junior Data Scientist,10.0,Education
49,1049,Andalan Media,Compliance Officer,14.0,Technology
50,1050,Bank Nusantara,Junior Data Scientist,3.7,Banking
51,1051,Sinergi Solusi,Brand Associate,11.4,Logistics
52,1052,University (Graduate),Research Assistant,0.0,Technology
53,1053,TechMandiri,Sales Coordinator,3.7,Healthcare
54,1054,Citra Digital,Software Engineer,2.6,Media
55,1055,Andalan Media,Frontend Developer,15.0,Logistics
56,1056,Andalan Media,Data Analyst,7.2,Retail
57,1057,Berkah Niaga,Account Executive,7.3,Consulting
58,1058,Andalan Media,Account Executive,3.8,Technology
59,1059,University (Graduate),Software Engineer,3.1,Consulting
60,1060,Eka Pratama,Software Engineer,1.7,Retail
61,1061,Garuda Retail,Sales Coordinator,5.2,Logistics
62,1062,Sinergi Solusi,Account Executive,5.7,Consulting
63,1063,Eka Pratama,Treasury Analyst,2.8,Technology
64,1064,Eka Pratama,UX Researcher,10.1,Logistics
65,1065,Fokus Sejahtera,HR Assistant,3.0,Government
66,1066,University (Graduate),Research Assistant,0.0,Media
67,1067,Berkah Niaga,Account Executive,5.4,Government
68,1068,Bank Nusantara,Brand Associate,9.8,Government
69,1069,Andalan Media,Content Specialist,21.2,Education
70,1070,Kreasi Prima,Software Engineer,2.4,Media
71,1071,Kreasi Prima,Operations Staff,13.1,Retail
72,1072,Fokus Sejahtera,UX Researcher,6.5,Healthcare
73,1073,Eka Pratama,Backend Developer,0.8,Retail
74,1074,Berkah Niaga,Frontend Developer,7.8,Logistics
75,1075,Anugerah Konsultindo,Frontend Developer,17.1,Manufacturing
76,1076,Garuda Retail,Brand Associate,2.7,Government
77,1077,Damai Sentosa,Software Engineer,13.9,Consulting
78,1078,Karya Inovasi,Customer Service Officer,4.4,Government
79,1079,Damai Sentosa,Sales Executive,3.0,Media
80,1080,Anugerah Konsultindo,Sales Executive,2.8,Consulting
81,1081,Andalan Media,Frontend Developer,22.2,Manufacturing
82,1082,Indo Logistik,Treasury Analyst,3.2,Technology
83,1083,Sinergi Solusi,Customer Service Officer,3.4,Retail
84,1084,University (Graduate),Research Assistant,0.0,Education
85,1085,Citra Digital,Operations Staff,4.2,Media
86,1086,Karya Inovasi,CS Specialist,2.2,Banking
87,1087,Indo Logistik,Sales Coordinator,2.7,Healthcare
88,1088,Anugerah Konsultindo,Frontend Developer,2.0,Government
89,1089,Eka Pratama,Content Specialist,9.2,Education
90,1090,TechMandiri,Account Coordinator,7.1,Logistics
91,1091,Jaya Abadi,Frontend Developer,1.9,Government
92,1092,Kreasi Prima,HR Assistant,5.2,Technology
93,1093,Inti Mandiri,Marketing Coordinator,6.4,Retail
94,1094,Garuda Retail,Account Executive,9.2,Technology
95,1095,Kreasi Prima,Treasury Analyst,0.9,Retail
96,1096,Karya Inovasi,Sales Coordinator,2.9,Government
97,1097,Fokus Sejahtera,Paralegal,13.0,Education
98,1098,University (Graduate),Research Assistant,0.0,Logistics
99,1099,Damai Sentosa,Frontend Developer,6.6,Technology
100,1100,TechMandiri,Operations Staff,21.3,Retail
101,1101,Jaya Abadi,Sales Coordinator,5.0,Logistics
102,1102,Eka Pratama,Account Executive,3.1,Logistics
103,1103,Bumi Manufaktur,Account Coordinator,9.3,Healthcare
104,1104,TechMandiri,Data Analyst,2.2,Media
105,1105,Bank Nusantara,Marketing Coordinator,7.3,Education
106,1106,University (Graduate),Frontend Developer,9.9,Media
107,1107,Citra Digital,Customer Service Officer,1.2,Retail
108,1108,Bank Nusantara,DevOps Engineer,5.5,Retail
109,1109,TechMandiri,Sales Executive,6.5,Media
110,1110,Karya Inovasi,Backend Developer,24.2,Retail
111,1111,Bumi Manufaktur,Junior Accountant,10.5,Education
112,1112,Gemilang Teknologi,Frontend Developer,11.9,Banking
113,1113,Harapan Bersama,Sales Executive,2.9,Government
114,1114,University (Graduate),Research Assistant,0.2,Technology
115,1115,Karya Inovasi,Sales Coordinator,8.1,Media
116,1116,Berkah Niaga,Operations Staff,3.4,Technology
117,1117,University (Graduate),Research Assistant,0.0,Logistics
118,1118,University (Graduate),Software Engineer,0.6,Logistics
119,1119,Anugerah Konsultindo,Sales Executive,1.2,Retail
120,1120,Indo Logistik,Data Analyst,4.9,Manufacturing
121,1121,Harapan Bersama,Content Specialist,3.6,Banking
122,1122,University (Graduate),Research Assistant,0.0,Media
123,1123,Indo Logistik,Business Analyst,8.0,Consulting
124,1124,Sinergi Solusi,Logistics Coordinator,10.5,Government
125,1125,TechMandiri,DevOps Engineer,2.2,Healthcare
126,1126,University (Graduate),Research Assistant,0.0,Government
127,1127,University (Graduate),Finance Staff,8.8,Government
128,1128,Inti Mandiri,Account Executive,4.9,Retail
129,1129,Kreasi Prima,HR Staff,4.9,Banking
130,1130,Bumi Manufaktur,Operations Staff,18.2,Consulting
131,1131,Citra Digital,Account Executive,1.9,Logistics
132,1132,Jaya Abadi,Sales Coordinator,3.8,Logistics
133,1133,University (Graduate),Research Assistant,0.0,Education
134,1134,Jaya Abadi,Brand Associate,17.5,Healthcare
135,1135,Sinergi Solusi,Software Engineer,4.8,Retail
136,1136,Garuda Retail,Junior Data Scientist,1.2,Consulting
137,1137,Bumi Manufaktur,Associate PM,13.3,Retail
138,1138,University (Graduate),Research Assistant,0.2,Manufacturing
139,1139,Bank Nusantara,Backend Developer,19.0,Government
140,1140,Jaya Abadi,Customer Service Officer,2.6,Healthcare
141,1141,Harapan Bersama,Frontend Developer,1.6,Consulting
142,1142,Fokus Sejahtera,Frontend Developer,0.6,Government
143,1143,Karya Inovasi,Account Coordinator,1.1,Logistics
144,1144,Karya Inovasi,Sales Executive,5.2,Logistics
145,1145,TechMandiri,Backend Developer,2.8,Technology
146,1146,Anugerah Konsultindo,Sales Coordinator,6.7,Healthcare
147,1147,Garuda Retail,Account Executive,9.1,Government
148,1148,Inti Mandiri,Backend Developer,3.2,Retail
149,1149,University (Graduate),Junior Data Scientist,4.2,Technology
150,1150,Damai Sentosa,Sales Executive,3.8,Healthcare
151,1151,Bank Nusantara,CS Specialist,15.1,Healthcare
152,1152,University (Graduate),Research Assistant,0.0,Consulting
153,1153,Harapan Bersama,Marketing Coordinator,16.0,Government
154,1154,Citra Digital,Software Engineer,5.8,Logistics
155,1155,University (Graduate),Research Assistant,0.0,Healthcare
156,1156,Inti Mandiri,Data Analyst,1.0,Media
157,1157,Citra Digital,Operations Staff,7.9,Manufacturing
158,1158,Citra Digital,Associate PM,10.9,Education
159,1159,TechMandiri,Finance Staff,3.8,Retail
160,1160,Gemilang Teknologi,Software Engineer,16.0,Media
161,1161,University (Graduate),Account Executive,0.7,Logistics
162,1162,Kreasi Prima,Compliance Officer,5.4,Education
163,1163,Bank Nusantara,Research Assistant,2.8,Banking
164,1164,Inti Mandiri,Account Executive,4.6,Government
165,1165,Karya Inovasi,Treasury Analyst,4.3,Retail
166,1166,Anugerah Konsultindo,Treasury Analyst,5.0,Manufacturing
167,1167,Jaya Abadi,Operations Staff,8.9,Technology
168,1168,Bumi Manufaktur,Junior Data Scientist,2.6,Government
169,1169,Jaya Abadi,Account Executive,6.2,Media
170,1170,Inti Mandiri,Account Coordinator,3.8,Logistics
171,1171,Anugerah Konsultindo,Account Executive,1.5,Media
172,1172,Anugerah Konsultindo,Frontend Developer,2.8,Logistics
173,1173,Garuda Retail,Sales Executive,2.0,Technology
174,1174,Indo Logistik,Associate PM,8.3,Logistics
175,1175,Inti Mandiri,Logistics Coordinator,17.0,Media
176,1176,Gemilang Teknologi,Software Engineer,4.0,Government
177,1177,Berkah Niaga,CS Specialist,11.2,Retail
178,1178,Andalan Media,Frontend Developer,7.1,Banking
179,1179,Inti Mandiri,Research Assistant,3.5,Manufacturing
180,1180,Damai Sentosa,Business Analyst,6.6,Consulting
181,1181,University (Graduate),Research Assistant,0.0,Logistics
182,1182,Jaya Abadi,Treasury Analyst,2.4,Technology
183,1183,Andalan Media,CS Specialist,1.6,Government
184,1184,Anugerah Konsultindo,Customer Service Officer,9.4,Banking
185,1185,Bank Nusantara,Account Coordinator,3.3,Technology
186,1186,Kreasi Prima,Sales Coordinator,2.5,Banking
187,1187,Jaya Abadi,Account Coordinator,10.1,Retail
188,1188,Karya Inovasi,Brand Associate,13.4,Media
189,1189,Bank Nusantara,Software Engineer,2.5,Technology
190,1190,University (Graduate),Research Assistant,0.0,Healthcare
191,1191,Fokus Sejahtera,Sales Coordinator,3.6,Banking
192,1192,University (Graduate),Research Assistant,0.0,Banking
193,1193,Karya Inovasi,Frontend Developer,6.3,Government
194,1194,Gemilang Teknologi,HR Assistant,10.3,Manufacturing
195,1195,Damai Sentosa,Operations Staff,4.9,Healthcare
196,1196,Berkah Niaga,Backend Developer,3.2,Manufacturing
197,1197,Damai Sentosa,Brand Associate,11.8,Banking
198,1198,Damai Sentosa,Marketing Coordinator,21.2,Consulting
199,1199,Garuda Retail,Operations Staff,6.6,Consulting
200,1200,Sinergi Solusi,Junior Accountant,3.0,Consulting
201,1201,Citra Digital,DevOps Engineer,1.1,Technology
202,1202,Berkah Niaga,Software Engineer,9.0,Healthcare
203,1203,TechMandiri,DevOps Engineer,12.0,Logistics
204,1204,Inti Mandiri,Finance Staff,2.5,Consulting
205,1205,Harapan Bersama,HR Staff,7.2,Media
206,1206,Bumi Manufaktur,Research Assistant,4.6,Education
207,1207,Citra Digital,Junior Accountant,4.9,Logistics
208,1208,Sinergi Solusi,Paralegal,6.8,Technology
209,1209,University (Graduate),Junior Accountant,3.9,Media
210,1210,Kreasi Prima,DevOps Engineer,1.9,Education
211,1211,Indo Logistik,DevOps Engineer,5.6,Manufacturing
212,1212,Bank Nusantara,CS Specialist,0.8,Healthcare
213,1213,Bank Nusantara,BI Developer,6.1,Manufacturing
214,1214,Kreasi Prima,Sales Executive,4.2,Media
215,1215,Kreasi Prima,DevOps Engineer,3.8,Government
216,1216,Fokus Sejahtera,Frontend Developer,2.4,Technology
217,1217,Berkah Niaga,DevOps Engineer,4.0,Media
218,1218,Bumi Manufaktur,BI Developer,4.2,Logistics
219,1219,Citra Digital,Account Executive,3.9,Manufacturing
220,1220,Indo Logistik,UX Researcher,9.0,Consulting
221,1221,University (Graduate),Compliance Officer,7.9,Technology
222,1222,University (Graduate),Sales Executive,4.7,Technology
223,1223,Jaya Abadi,Software Engineer,7.3,Retail
224,1224,Jaya Abadi,Account Executive,1.4,Consulting
225,1225,Anugerah Konsultindo,UX Researcher,12.2,Manufacturing
226,1226,Anugerah Konsultindo,Marketing Coordinator,8.7,Retail
227,1227,Sinergi Solusi,Sales Coordinator,3.6,Education
228,1228,University (Graduate),Software Engineer,13.8,Technology
229,1229,Bumi Manufaktur,Software Engineer,7.5,Banking
230,1230,Gemilang Teknologi,Brand Associate,1.5,Education
231,1231,Anugerah Konsultindo,Sales Coordinator,6.9,Retail
232,1232,Andalan Media,HR Staff,3.1,Education
233,1233,Anugerah Konsultindo,Software Engineer,7.7,Technology
234,1234,Eka Pratama,Account Coordinator,0.9,Logistics
235,1235,Indo Logistik,Recruiter,0.7,Government
236,1236,Eka Pratama,HR Assistant,6.7,Government
237,1237,Bumi Manufaktur,Sales Coordinator,2.6,Logistics
238,1238,Fokus Sejahtera,DevOps Engineer,5.1,Media
239,1239,Gemilang Teknologi,Account Executive,1.1,Media
240,1240,Andalan Media,Software Engineer,4.6,Logistics
241,1241,Gemilang Teknologi,Brand Associate,3.7,Retail
242,1242,University (Graduate),Research Assistant,0.0,Retail
243,1243,TechMandiri,Data Analyst,5.1,Media
244,1244,Karya Inovasi,CS Specialist,4.8,Education
245,1245,University (Graduate),Research Assistant,0.0,Consulting
246,1246,Fokus Sejahtera,DevOps Engineer,14.2,Consulting
247,1247,Citra Digital,DevOps Engineer,18.2,Consulting
248,1248,Bank Nusantara,Sales Executive,3.4,Manufacturing
249,1249,Kreasi Prima,Marketing Coordinator,14.5,Manufacturing
250,1250,Gemilang Teknologi,Junior Accountant,6.3,Manufacturing
251,1251,Bumi Manufaktur,Account Executive,0.9,Consulting
252,1252,Indo Logistik,Brand Associate,2.7,Banking
253,1253,Citra Digital,DevOps Engineer,11.1,Banking
254,1254,Harapan Bersama,Backend Developer,4.4,Consulting
255,1255,University (Graduate),Research Assistant,0.0,Retail
256,1256,Garuda Retail,Brand Associate,12.2,Education
257,1257,TechMandiri,Account Coordinator,8.0,Education
258,1258,Fokus Sejahtera,Content Specialist,3.4,Technology
259,1259,University (Graduate),Research Assistant,0.0,Healthcare
260,1260,Garuda Retail,HR Assistant,8.8,Banking
261,1261,Kreasi Prima,DevOps Engineer,11.7,Banking
262,1262,Gemilang Teknologi,Sales Coordinator,3.9,Technology
263,1263,Karya Inovasi,Sales Coordinator,5.6,Banking
264,1264,Indo Logistik,Research Assistant,9.6,Logistics
265,1265,Bank Nusantara,Content Specialist,14.7,Retail
266,1266,TechMandiri,Recruiter,5.1,Consulting
267,1267,Eka Pratama,Finance Staff,3.4,Consulting
268,1268,Bumi Manufaktur,Data Analyst,2.3,Media
269,1269,University (Graduate),Research Assistant,0.0,Retail
270,1270,Indo Logistik,Treasury Analyst,7.5,Healthcare
271,1271,Jaya Abadi,Logistics Coordinator,16.3,Government
272,1272,Bank Nusantara,Finance Staff,12.3,Banking
273,1273,Gemilang Teknologi,Marketing Coordinator,1.7,Media
274,1274,Kreasi Prima,Account Coordinator,7.5,Media
275,1275,Anugerah Konsultindo,Treasury Analyst,6.1,Logistics
276,1276,Eka Pratama,HR Assistant,5.3,Logistics
277,1277,Damai Sentosa,Finance Staff,3.6,Media
278,1278,Anugerah Konsultindo,Content Specialist,9.2,Banking
279,1279,Inti Mandiri,Associate PM,5.4,Media
280,1280,Citra Digital,Sales Coordinator,2.5,Logistics
281,1281,Fokus Sejahtera,Sales Executive,8.4,Retail
282,1282,University (Graduate),Research Assistant,0.0,Retail
283,1283,University (Graduate),Marketing Coordinator,22.8,Manufacturing
284,1284,Kreasi Prima,Junior Accountant,2.2,Technology
285,1285,Damai Sentosa,Marketing Coordinator,16.0,Logistics
286,1286,Eka Pratama,Research Assistant,6.5,Consulting
287,1287,Jaya Abadi,Account Coordinator,14.7,Retail
288,1288,Karya Inovasi,Associate PM,4.8,Media
289,1289,Eka Pratama,Software Engineer,12.0,Logistics
290,1290,Karya Inovasi,Software Engineer,2.5,Manufacturing
291,1291,Citra Digital,Software Engineer,11.2,Retail
292,1292,Anugerah Konsultindo,Associate PM,1.2,Media
293,1293,Gemilang Teknologi,Sales Executive,6.8,Logistics
294,1294,Karya Inovasi,CS Specialist,9.0,Government
295,1295,Harapan Bersama,Junior Accountant,2.3,Logistics
296,1296,Citra Digital,BI Developer,0.9,Logistics
297,1297,University (Graduate),Research Assistant,0.0,Retail
298,1298,Kreasi Prima,Paralegal,3.1,Consulting
299,1299,Jaya Abadi,Software Engineer,15.3,Government
300,1300,Jaya Abadi,BI Developer,1.8,Media
301,1301,Karya Inovasi,Finance Staff,8.2,Banking
302,1302,Bank Nusantara,Treasury Analyst,6.7,Retail
303,1303,Damai Sentosa,Associate PM,13.0,Technology
304,1304,Bank Nusantara,Sales Coordinator,6.2,Retail
305,1305,University (Graduate),DevOps Engineer,6.9,Logistics
306,1306,University (Graduate),Research Assistant,0.0,Consulting
307,1307,Inti Mandiri,Paralegal,14.1,Logistics
308,1308,Fokus Sejahtera,Operations Staff,15.8,Retail
309,1309,Bumi Manufaktur,Sales Executive,3.7,Media
310,1310,Fokus Sejahtera,Account Executive,2.3,Consulting
311,1311,Karya Inovasi,Customer Service Officer,2.4,Consulting
312,1312,University (Graduate),Junior Accountant,1.2,Government
313,1313,University (Graduate),Research Assistant,0.0,Education
314,1314,Fokus Sejahtera,Finance Staff,1.4,Media
315,1315,University (Graduate),Research Assistant,0.2,Logistics
316,1316,University (Graduate),Research Assistant,0.0,Logistics
317,1317,University (Graduate),Research Assistant,0.0,Healthcare
318,1318,Berkah Niaga,Research Assistant,4.8,Education
319,1319,Anugerah Konsultindo,Backend Developer,4.7,Banking
320,1320,Damai Sentosa,Research Assistant,2.1,Media
321,1321,Garuda Retail,Treasury Analyst,2.5,Retail
322,1322,Gemilang Teknologi,Backend Developer,4.5,Government
323,1323,University (Graduate),Research Assistant,0.3,Consulting
324,1324,Citra Digital,Research Assistant,4.1,Technology
325,1325,Garuda Retail,Customer Service Officer,10.4,Education
326,1326,TechMandiri,Account Executive,3.4,Healthcare
327,1327,Eka Pratama,Account Coordinator,2.2,Manufacturing
328,1328,Citra Digital,Software Engineer,2.7,Consulting
329,1329,Andalan Media,Sales Coordinator,2.2,Retail
330,1330,Sinergi Solusi,Recruiter,5.1,Manufacturing
331,1331,Bumi Manufaktur,BI Developer,5.7,Retail
332,1332,Eka Pratama,Sales Executive,13.7,Retail
333,1333,University (Graduate),Research Assistant,0.0,Media
334,1334,Indo Logistik,Business Analyst,5.1,Technology
335,1335,Harapan Bersama,HR Staff,6.5,Logistics
