experience_id,employee_id,previous_company,previous_role,years_of_experience,industry_background
336,1336,Kreasi Prima,Account Coordinator,6.7,Education
337,1337,Harapan Bersama,DevOps Engineer,7.5,Technology
338,1338,Andalan Media,Software Engineer,11.3,Logistics
339,1339,Bank Nusantara,Data Analyst,5.3,Manufacturing
340,1340,Garuda Retail,Brand Associate,3.3,Technology
341,1341,Bumi Manufaktur,Data Analyst,1.8,Manufacturing
342,1342,Gemilang Teknologi,UX Researcher,4.1,Manufacturing
343,1343,University (Graduate),Research Assistant,0.0,Technology
344,1344,Gemilang Teknologi,Logistics Coordinator,8.9,Banking
345,1345,Citra Digital,Finance Staff,10.1,Logistics
346,1346,Eka Pratama,Compliance Officer,4.4,Education
347,1347,Sinergi Solusi,HR Assistant,11.6,Retail
348,1348,Inti Mandiri,Sales Executive,3.1,Government
349,1349,Indo Logistik,Logistics Coordinator,0.8,Technology
350,1350,University (Graduate),Research Assistant,0.0,Media
351,1351,Berkah Niaga,Sales Executive,8.2,Government
352,1352,Eka Pratama,Associate PM,12.4,Technology
353,1353,University (Graduate),Research Assistant,0.0,Retail
354,1354,Berkah Niaga,DevOps Engineer,1.3,Logistics
355,1355,Kreasi Prima,Operations Staff,12.5,Media
356,1356,University (Graduate),Research Assistant,0.0,Consulting
357,1357,Anugerah Konsultindo,Junior Accountant,10.7,Healthcare
358,1358,Bank Nusantara,Logistics Coordinator,18.7,Healthcare
359,1359,Garuda Retail,Sales Coordinator,7.6,Government
360,1360,Damai Sentosa,Account Executive,14.4,Healthcare
361,1361,University (Graduate),Research Assistant,0.3,Media
362,1362,University (Graduate),Research Assistant,0.0,Banking
363,1363,Sinergi Solusi,DevOps Engineer,15.8,Healthcare
364,1364,Citra Digital,DevOps Engineer,2.4,Education
365,1365,Indo Logistik,Marketing Coordinator,11.3,Healthcare
366,1366,Gemilang Teknologi,Customer Service Officer,3.1,Education
367,1367,Gemilang Teknologi,Sales Executive,7.3,Healthcare
368,1368,Bumi Manufaktur,Sales Coordinator,5.6,Banking
369,1369,Kreasi Prima,Data Analyst,4.2,Education
370,1370,Garuda Retail,Treasury Analyst,11.3,Media
371,1371,Harapan Bersama,BI Developer,7.3,Manufacturing
372,1372,Berkah Niaga,DevOps Engineer,9.5,Banking
373,1373,Fokus Sejahtera,Sales Executive,9.3,Government
374,1374,Bank Nusantara,Software Engineer,10.0,Retail
375,1375,Bank Nusantara,Operations Staff,15.1,Manufacturing
376,1376,Jaya Abadi,Account Executive,2.3,Consulting
377,1377,Andalan Media,Sales Coordinator,9.3,Retail
378,1378,Bumi Manufaktur,Customer Service Officer,6.0,Retail
379,1379,Eka Pratama,Account Executive,8.1,Retail
380,1380,Garuda Retail,Account Executive,1.2,Healthcare
381,1381,Damai Sentosa,DevOps Engineer,6.9,Technology
382,1382,Kreasi Prima,Operations Staff,2.8,Retail
383,1383,Berkah Niaga,Account Executive,2.6,Banking
384,1384,Bank Nusantara,Data Analyst,2.7,Retail
385,1385,Citra Digital,Data Analyst,4.0,Retail
386,1386,Bank Nusantara,Frontend Developer,3.8,Manufacturing
387,1387,Karya Inovasi,Backend Developer,4.8,Logistics
388,1388,Fokus Sejahtera,Data Analyst,2.4,Education
389,1389,Garuda Retail,CS Specialist,3.1,Manufacturing
390,1390,Harapan Bersama,Logistics Coordinator,12.7,Media
391,1391,Eka Pratama,UX Researcher,4.7,Healthcare
392,1392,Kreasi Prima,Sales Executive,1.6,Education
393,1393,Berkah Niaga,Customer Service Officer,3.6,Media
394,1394,University (Graduate),Research Assistant,0.3,Healthcare
395,1395,Bumi Manufaktur,DevOps Engineer,11.4,Education
396,1396,Andalan Media,Account Executive,2.9,Retail
397,1397,Inti Mandiri,Sales Executive,11.9,Banking
398,1398,Andalan Media,Sales Executive,2.2,Education
399,1399,Inti Mandiri,Junior Accountant,5.1,Consulting
400,1400,Harapan Bersama,Software Engineer,3.9,Retail
401,1401,Citra Digital,Frontend Developer,7.4,Healthcare
402,1402,University (Graduate),Research Assistant,0.0,Manufacturing
403,1403,Indo Logistik,Research Assistant,6.0,Manufacturing
404,1404,Gemilang Teknologi,Associate PM,7.1,Technology
405,1405,University (Graduate),Junior Data Scientist,3.7,Education
406,1406,Andalan Media,Backend Developer,18.0,Government
407,1407,Inti Mandiri,Sales Executive,8.8,Banking
408,1408,Kreasi Prima,Compliance Officer,10.0,Retail
409,1409,Sinergi Solusi,Brand Associate,2.9,Manufacturing
410,1410,Eka Pratama,Marketing Coordinator,15.3,Consulting
411,1411,Berkah Niaga,Finance Staff,1.1,Technology
412,1412,TechMandiri,Sales Executive,4.5,Logistics
413,1413,University (Graduate),Research Assistant,0.0,Government
414,1414,Anugerah Konsultindo,Marketing Coordinator,8.1,Technology
415,1415,Kreasi Prima,Sales Coordinator,1.8,Media
416,1416,Gemilang Teknologi,Account Executive,5.9,Manufacturing
417,1417,Bank Nusantara,Frontend Developer,2.9,Manufacturing
418,1418,Berkah Niaga,Logistics Coordinator,20.8,Retail
419,1419,Andalan Media,Junior Data Scientist,2.3,Logistics
420,1420,University (Graduate),Research Assistant,0.0,Government
421,1421,Bumi Manufaktur,Content Specialist,16.7,Logistics
422,1422,Citra Digital,Paralegal,8.1,Government
423,1423,Kreasi Prima,Account Coordinator,2.0,Healthcare
424,1424,TechMandiri,Treasury Analyst,2.9,Manufacturing
425,1425,University (Graduate),Research Assistant,0.0,Manufacturing
426,1426,University (Graduate),Research Assistant,0.0,Retail
427,1427,University (Graduate),Research Assistant,0.0,Retail
428,1428,Berkah Niaga,UX Researcher,7.3,Banking
429,1429,Anugerah Konsultindo,Recruiter,1.7,Consulting
430,1430,Fokus Sejahtera,Software Engineer,4.6,Consulting
431,1431,Indo Logistik,Junior Accountant,5.5,Media
432,1432,Gemilang Teknologi,DevOps Engineer,12.0,Government
433,1433,University (Graduate),Research Assistant,0.0,Healthcare
434,1434,Fokus Sejahtera,Treasury Analyst,8.8,Technology
435,1435,Bumi Manufaktur,Sales Executive,7.6,Technology
436,1436,Kreasi Prima,Software Engineer,7.0,Technology
437,1437,University (Graduate),DevOps Engineer,11.7,Logistics
438,1438,Bumi Manufaktur,Account Coordinator,5.9,Manufacturing
439,1439,Berkah Niaga,DevOps Engineer,7.3,Technology
440,1440,Karya Inovasi,Sales Executive,6.0,Education
441,1441,Bank Nusantara,Recruiter,10.7,Banking
442,1442,Garuda Retail,Customer Service Officer,18.0,Manufacturing
443,1443,Garuda Retail,Junior Data Scientist,5.6,Healthcare
444,1444,Sinergi Solusi,Frontend Developer,11.5,Government
445,1445,Sinergi Solusi,DevOps Engineer,21.8,Education
446,1446,Garuda Retail,Content Specialist,7.9,Consulting
447,1447,Inti Mandiri,Junior Accountant,5.7,Consulting
448,1448,Indo Logistik,Research Assistant,2.2,Consulting
449,1449,Jaya Abadi,Treasury Analyst,8.2,Consulting
450,1450,Bank Nusantara,Customer Service Officer,13.4,Manufacturing
451,1451,Eka Pratama,Junior Accountant,10.0,Banking
452,1452,Citra Digital,Operations Staff,19.1,Media
453,1453,Bumi Manufaktur,Backend Developer,4.2,Consulting
454,1454,TechMandiri,Logistics Coordinator,3.0,Education
455,1455,University (Graduate),Research Assistant,0.0,Government
456,1456,Anugerah Konsultindo,Business Analyst,3.6,Healthcare
457,1457,Inti Mandiri,Marketing Coordinator,17.9,Logistics
458,1458,Eka Pratama,Associate PM,7.4,Government
459,1459,Garuda Retail,Operations Staff,3.3,Retail
460,1460,Bank Nusantara,Associate PM,2.6,Logistics
461,1461,University (Graduate),Research Assistant,0.0,Manufacturing
462,1462,Eka Pratama,Research Assistant,8.5,Consulting
463,1463,Gemilang Teknologi,Recruiter,2.8,Retail
464,1464,Anugerah Konsultindo,Frontend Developer,6.0,Retail
465,1465,Jaya Abadi,Sales Coordinator,3.8,Retail
466,1466,Kreasi Prima,Operations Staff,14.3,Media
467,1467,Jaya Abadi,Junior Accountant,1.7,Technology
468,1468,Kreasi Prima,Compliance Officer,4.8,Manufacturing
469,1469,Bank Nusantara,Sales Executive,2.1,Consulting
470,1470,Jaya Abadi,Logistics Coordinator,21.6,Healthcare
471,1471,Eka Pratama,HR Staff,7.5,Manufacturing
472,1472,Anugerah Konsultindo,Backend Developer,12.1,Consulting
473,1473,Gemilang Teknologi,Content Specialist,11.4,Media
474,1474,Bumi Manufaktur,Account Executive,2.8,Consulting
475,1475,Gemilang Teknologi,HR Staff,2.4,Government
476,1476,University (Graduate),BI Developer,5.4,Manufacturing
477,1477,Harapan Bersama,Account Executive,2.9,Banking
478,1478,Andalan Media,Associate PM,7.7,Retail
479,1479,Kreasi Prima,Software Engineer,13.9,Education
480,1480,Andalan Media,Account Coordinator,15.3,Banking
481,1481,Karya Inovasi,Operations Staff,12.1,Consulting
482,1482,University (Graduate),Research Assistant,0.0,Banking
483,1483,Eka Pratama,CS Specialist,6.2,Retail
484,1484,Citra Digital,Account Coordinator,8.7,Retail
485,1485,Gemilang Teknologi,Data Analyst,3.9,Government
486,1486,TechMandiri,DevOps Engineer,6.1,Education
487,1487,Anugerah Konsultindo,Logistics Coordinator,4.5,Healthcare
488,1488,Kreasi Prima,Account Coordinator,13.8,Logistics
489,1489,Andalan Media,BI Developer,4.1,Healthcare
490,1490,Berkah Niaga,HR Staff,8.1,Healthcare
491,1491,Indo Logistik,Brand Associate,0.9,Banking
492,1492,Eka Pratama,Account Executive,5.0,Technology
493,1493,TechMandiri,Sales Coordinator,2.9,Technology
494,1494,Inti Mandiri,Sales Coordinator,8.7,Consulting
495,1495,Inti Mandiri,Sales Coordinator,1.7,Logistics
496,1496,Gemilang Teknologi,Finance Staff,7.6,Banking
497,1497,Bank Nusantara,Brand Associate,13.7,Education
498,1498,Fokus Sejahtera,Account Executive,3.8,Education
499,1499,Garuda Retail,Software Engineer,3.7,Manufacturing
500,1500,Sinergi Solusi,Sales Coordinator,10.9,Banking
501,1501,Indo Logistik,Marketing Coordinator,8.3,Retail
502,1502,University (Graduate),Research Assistant,0.0,Education
503,1503,Indo Logistik,Backend Developer,19.8,Retail
504,1504,Bumi Manufaktur,Junior Data Scientist,2.0,Manufacturing
505,1505,Sinergi Solusi,Account Coordinator,13.0,Government
506,1506,Bumi Manufaktur,Logistics Coordinator,23.7,Media
507,1507,University (Graduate),Research Assistant,0.4,Government
508,1508,University (Graduate),Research Assistant,0.0,Consulting
509,1509,University (Graduate),Research Assistant,0.0,Consulting
510,1510,Gemilang Teknologi,Treasury Analyst,4.5,Education
511,1511,Indo Logistik,Sales Coordinator,7.8,Media
512,1512,Bank Nusantara,Business Analyst,5.3,Education
513,1513,Sinergi Solusi,Junior Accountant,5.7,Banking
514,1514,Bumi Manufaktur,HR Assistant,3.5,Media
515,1515,Garuda Retail,Account Executive,4.0,Manufacturing
516,1516,Citra Digital,Junior Accountant,1.9,Manufacturing
517,1517,University (Graduate),Research Assistant,0.0,Government
518,1518,Harapan Bersama,Sales Coordinator,1.1,Technology
519,1519,Karya Inovasi,Account Executive,11.5,Logistics
520,1520,Karya Inovasi,Frontend Developer,5.2,Government
521,1521,Inti Mandiri,Business Analyst,2.4,Consulting
522,1522,Anugerah Konsultindo,Finance Staff,4.1,Banking
523,1523,Garuda Retail,Brand Associate,4.1,Consulting
524,1524,Bank Nusantara,Finance Staff,10.9,Banking
525,1525,Eka Pratama,Sales Executive,5.4,Logistics
526,1526,Citra Digital,Customer Service Officer,16.5,Government
527,1527,Anugerah Konsultindo,Operations Staff,12.8,Retail
528,1528,Kreasi Prima,HR Assistant,10.6,Consulting
529,1529,Anugerah Konsultindo,Marketing Coordinator,10.3,Media
530,1530,University (Graduate),Account Coordinator,2.6,Healthcare
531,1531,Garuda Retail,Content Specialist,1.0,Education
532,1532,Kreasi Prima,UX Researcher,1.4,Healthcare
533,1533,Inti Mandiri,DevOps Engineer,2.2,Banking
534,1534,Citra Digital,Frontend Developer,2.5,Healthcare
535,1535,Karya Inovasi,Sales Executive,1.4,Healthcare
536,1536,Garuda Retail,Research Assistant,9.5,Media
537,1537,Harapan Bersama,Software Engineer,12.6,Manufacturing
538,1538,Kreasi Prima,Backend Developer,9.7,Media
539,1539,Sinergi Solusi,Sales Executive,2.3,Government
540,1540,Damai Sentosa,Frontend Developer,7.3,Media
541,1541,University (Graduate),Research Assistant,0.0,Government
542,1542,Eka Pratama,Junior Accountant,5.3,Government
543,1543,University (Graduate),Data Analyst,7.8,Manufacturing
544,1544,Inti Mandiri,Junior Data Scientist,7.7,Technology
545,1545,Andalan Media,Customer Service Officer,0.5,Manufacturing
546,1546,Bank Nusantara,DevOps Engineer,18.0,Retail
547,1547,Kreasi Prima,Brand Associate,14.4,Technology
548,1548,Gemilang Teknologi,Backend Developer,11.4,Media
549,1549,Citra Digital,Backend Developer,16.9,Consulting
550,1550,Garuda Retail,DevOps Engineer,6.9,Media
551,1551,University (Graduate),Frontend Developer,10.7,Technology
552,1552,Bank Nusantara,Associate PM,11.1,Technology
553,1553,University (Graduate),Research Assistant,0.2,Technology
554,1554,University (Graduate),Research Assistant,0.0,Retail
555,1555,University (Graduate),Logistics Coordinator,18.3,Healthcare
556,1556,Kreasi Prima,Paralegal,14.7,Banking
557,1557,Berkah Niaga,DevOps Engineer,12.0,Healthcare
558,1558,Gemilang Teknologi,BI Developer,2.5,Education
559,1559,Citra Digital,Associate PM,5.8,Healthcare
560,1560,University (Graduate),Research Assistant,0.0,Media
561,1561,TechMandiri,Paralegal,13.5,Logistics
562,1562,Andalan Media,Business Analyst,2.2,Government
563,1563,Gemilang Teknologi,Marketing Coordinator,6.3,Healthcare
564,1564,Andalan Media,Account Executive,3.9,Logistics
565,1565,Jaya Abadi,Sales Coordinator,6.6,Government
566,1566,University (Graduate),Research Assistant,0.0,Manufacturing
567,1567,Bank Nusantara,BI Developer,10.1,Consulting
568,1568,Gemilang Teknologi,Sales Coordinator,5.9,Retail
569,1569,University (Graduate),Research Assistant,0.0,Government
570,1570,Kreasi Prima,Sales Coordinator,1.7,Logistics
571,1571,Inti Mandiri,Sales Executive,6.1,Education
572,1572,University (Graduate),DevOps Engineer,20.8,Retail
573,1573,Sinergi Solusi,DevOps Engineer,12.4,Education
574,1574,Karya Inovasi,Sales Coordinator,6.5,Logistics
575,1575,Fokus Sejahtera,Logistics Coordinator,1.2,Manufacturing
576,1576,Jaya Abadi,Frontend Developer,6.1,Banking
577,1577,Sinergi Solusi,CS Specialist,6.0,Healthcare
578,1578,TechMandiri,Software Engineer,6.7,Government
579,1579,Indo Logistik,Associate PM,12.1,Logistics
580,1580,Bumi Manufaktur,Account Executive,6.0,Healthcare
581,1581,Bank Nusantara,Account Executive,7.2,Manufacturing
582,1582,Citra Digital,BI Developer,12.7,Manufacturing
583,1583,Sinergi Solusi,Software Engineer,1.4,Retail
584,1584,Citra Digital,Account Executive,2.4,Retail
585,1585,TechMandiri,Customer Service Officer,2.3,Consulting
586,1586,Jaya Abadi,Sales Coordinator,1.5,Logistics
587,1587,Gemilang Teknologi,Research Assistant,3.6,Technology
588,1588,Gemilang Teknologi,Treasury Analyst,3.1,Logistics
589,1589,Andalan Media,BI Developer,2.9,Retail
590,1590,Anugerah Konsultindo,Junior Data Scientist,3.1,Healthcare
591,1591,Damai Sentosa,Backend Developer,6.7,Technology
592,1592,Kreasi Prima,Sales Executive,1.2,Healthcare
593,1593,Harapan Bersama,Sales Coordinator,1.5,Media
594,1594,Karya Inovasi,Marketing Coordinator,16.8,Media
595,1595,Harapan Bersama,Backend Developer,2.9,Consulting
596,1596,Inti Mandiri,Operations Staff,16.8,Logistics
597,1597,University (Graduate),Research Assistant,0.0,Technology
598,1598,Garuda Retail,Sales Coordinator,2.7,Government
599,1599,University (Graduate),Research Assistant,0.0,Banking
600,1600,Harapan Bersama,Sales Coordinator,6.1,Technology
601,1601,Damai Sentosa,Sales Coordinator,2.7,Government
602,1602,Citra Digital,Customer Service Officer,0.8,Consulting
603,1603,University (Graduate),Research Assistant,0.2,Education
604,1604,Eka Pratama,Account Executive,1.2,Consulting
605,1605,Fokus Sejahtera,Frontend Developer,1.6,Media
606,1606,University (Graduate),Research Assistant,0.3,Consulting
607,1607,University (Graduate),Research Assistant,0.0,Education
608,1608,University (Graduate),Research Assistant,0.0,Technology
609,1609,Fokus Sejahtera,Brand Associate,4.1,Banking
610,1610,Fokus Sejahtera,Frontend Developer,8.8,Government
611,1611,Eka Pratama,Junior Accountant,6.0,Manufacturing
612,1612,Kreasi Prima,Account Coordinator,14.2,Healthcare
613,1613,Kreasi Prima,Customer Service Officer,10.0,Media
614,1614,Gemilang Teknologi,Data Analyst,6.3,Education
615,1615,Bumi Manufaktur,Data Analyst,2.2,Healthcare
616,1616,Citra Digital,CS Specialist,7.0,Retail
617,1617,University (Graduate),Research Assistant,0.3,Healthcare
618,1618,Sinergi Solusi,Finance Staff,4.0,Media
619,1619,Jaya Abadi,Software Engineer,1.9,Technology
620,1620,University (Graduate),Research Assistant,0.0,Education
621,1621,Garuda Retail,Sales Coordinator,1.4,Government
622,1622,Anugerah Konsultindo,Logistics Coordinator,14.3,Banking
623,1623,University (Graduate),Research Assistant,0.1,Education
624,1624,University (Graduate),Data Analyst,1.2,Technology
625,1625,Kreasi Prima,Backend Developer,15.0,Technology
626,1626,Gemilang Teknologi,Sales Coordinator,8.3,Technology
627,1627,Andalan Media,Operations Staff,1.8,Retail
628,1628,TechMandiri,Customer Service Officer,5.0,Technology
629,1629,Sinergi Solusi,Account Coordinator,14.6,Logistics
630,1630,Eka Pratama,CS Specialist,4.4,Retail
631,1631,University (Graduate),Research Assistant,0.0,Media
632,1632,Citra Digital,UX Researcher,2.1,Logistics
633,1633,Inti Mandiri,Software Engineer,8.2,Retail
634,1634,Anugerah Konsultindo,Research Assistant,2.9,Technology
635,1635,Garuda Retail,Backend Developer,10.9,Manufacturing
636,1636,Bank Nusantara,Marketing Coordinator,5.4,Education
637,1637,Indo Logistik,Treasury Analyst,2.6,Banking
638,1638,Garuda Retail,HR Assistant,4.1,Technology
639,1639,Garuda Retail,BI Developer,7.6,Logistics
640,1640,Bank Nusantara,Logistics Coordinator,25.0,Logistics
641,1641,Anugerah Konsultindo,Backend Developer,18.7,Healthcare
642,1642,Sinergi Solusi,Operations Staff,14.8,Consulting
643,1643,Citra Digital,Frontend Developer,9.1,Retail
644,1644,Andalan Media,Data Analyst,3.1,Logistics
645,1645,Harapan Bersama,Data Analyst,8.1,Media
646,1646,Anugerah Konsultindo,Frontend Developer,1.0,Retail
647,1647,Citra Digital,Treasury Analyst,1.9,Media
648,1648,TechMandiri,Logistics Coordinator,3.1,Media
649,1649,Karya Inovasi,Customer Service Officer,2.6,Media
650,1650,University (Graduate),Research Assistant,0.0,Technology
651,1651,Bank Nusantara,Content Specialist,15.5,Retail
652,1652,TechMandiri,Business Analyst,7.6,Banking
653,1653,Karya Inovasi,Finance Staff,3.8,Technology
654,1654,Damai Sentosa,Frontend Developer,6.2,Manufacturing
655,1655,Harapan Bersama,Backend Developer,8.6,Technology
656,1656,Jaya Abadi,Frontend Developer,11.8,Banking
657,1657,Karya Inovasi,Junior Data Scientist,1.6,Manufacturing
658,1658,University (Graduate),Research Assistant,0.0,Government
659,1659,Eka Pratama,Frontend Developer,1.1,Consulting
660,1660,TechMandiri,Brand Associate,5.5,Retail
661,1661,Harapan Bersama,DevOps Engineer,14.3,Government
662,1662,Sinergi Solusi,BI Developer,5.6,Consulting
663,1663,Sinergi Solusi,DevOps Engineer,1.7,Logistics
664,1664,TechMandiri,Frontend Developer,4.6,Consulting
665,1665,University (Graduate),Frontend Developer,6.6,Banking
