experience_id,employee_id,previous_company,previous_role,years_of_experience,industry_background
666,1666,Anugerah Konsultindo,Backend Developer,0.7,Manufacturing
667,1667,Bank Nusantara,Sales Coordinator,6.2,Retail
668,1668,Citra Digital,Business Analyst,6.1,Retail
669,1669,Jaya Abadi,Paralegal,15.3,Technology
670,1670,Harapan Bersama,Junior Accountant,10.7,Banking
671,1671,Anugerah Konsultindo,DevOps Engineer,0.8,Banking
672,1672,University (Graduate),Research Assistant,0.0,Technology
673,1673,Bank Nusantara,HR Staff,7.3,Retail
674,1674,Bank Nusantara,Sales Coordinator,5.9,Retail
675,1675,Garuda Retail,Software Engineer,3.9,Media
676,1676,Garuda Retail,Backend Developer,9.7,Government
677,1677,Damai Sentosa,DevOps Engineer,5.6,Education
678,1678,Kreasi Prima,DevOps Engineer,8.1,Logistics
679,1679,Andalan Media,Account Executive,4.8,Government
680,1680,Anugerah Konsultindo,Account Executive,5.8,Consulting
681,1681,Andalan Media,Sales Coordinator,5.1,Education
682,1682,Citra Digital,Content Specialist,6.1,Logistics
683,1683,TechMandiri,Logistics Coordinator,1.4,Logistics
684,1684,Gemilang Teknologi,Sales Executive,10.0,Logistics
685,1685,University (Graduate),Research Assistant,0.0,Manufacturing
686,1686,Harapan Bersama,Sales Coordinator,2.6,Media
687,1687,University (Graduate),Research Assistant,0.2,Retail
688,1688,Damai Sentosa,Research Assistant,5.7,Consulting
689,1689,Inti Mandiri,Sales Coordinator,4.1,Banking
690,1690,Inti Mandiri,Sales Coordinator,1.1,Government
691,1691,Jaya Abadi,Backend Developer,1.3,Retail
692,1692,Karya Inovasi,Backend Developer,11.8,Technology
693,1693,Eka Pratama,Backend Developer,18.7,Technology
694,1694,Harapan Bersama,Backend Developer,4.4,Education
695,1695,University (Graduate),Research Assistant,0.0,Retail
696,1696,Andalan Media,HR Assistant,3.5,Banking
697,1697,Harapan Bersama,Brand Associate,20.7,Logistics
698,1698,Andalan Media,Operations Staff,0.8,Education
699,1699,Anugerah Konsultindo,Frontend Developer,4.8,Retail
700,1700,Jaya Abadi,Brand Associate,4.6,Government
701,1701,Damai Sentosa,Research Assistant,6.5,Consulting
702,1702,Andalan Media,Software Engineer,6.8,Media
703,1703,Indo Logistik,Treasury Analyst,3.7,Banking
704,1704,Harapan Bersama,Logistics Coordinator,7.6,Healthcare
705,1705,Fokus Sejahtera,HR Staff,1.3,Education
706,1706,University (Graduate),Research Assistant,0.0,Technology
707,1707,Inti Mandiri,Frontend Developer,4.5,Logistics
708,1708,Karya Inovasi,Business Analyst,5.2,Government
709,1709,University (Graduate),Research Assistant,0.0,Media
710,1710,Berkah Niaga,Brand Associate,9.1,Healthcare
711,1711,Gemilang Teknologi,Associate PM,5.3,Banking
712,1712,Bumi Manufaktur,Operations Staff,1.4,Retail
713,1713,Gemilang Teknologi,Software Engineer,2.8,Government
714,1714,Citra Digital,Account Executive,4.0,Logistics
715,1715,University (Graduate),Research Assistant,0.3,Retail
716,1716,University (Graduate),Research Assistant,0.0,Manufacturing
717,1717,Eka Pratama,Account Coordinator,1.7,Healthcare
718,1718,Kreasi Prima,Software Engineer,4.4,Healthcare
719,1719,University (Graduate),Research Assistant,0.0,Consulting
720,1720,Sinergi Solusi,Backend Developer,10.1,Technology
721,1721,Gemilang Teknologi,Account Executive,4.8,Media
722,1722,Bank Nusantara,Associate PM,2.4,Government
723,1723,University (Graduate),Research Assistant,0.0,Education
724,1724,Bank Nusantara,Account Executive,4.5,Consulting
725,1725,Kreasi Prima,Associate PM,13.0,Retail
726,1726,Garuda Retail,Content Specialist,2.2,Consulting
727,1727,Damai Sentosa,Sales Executive,7.2,Technology
728,1728,Eka Pratama,UX Researcher,7.0,Retail
729,1729,Karya Inovasi,CS Specialist,11.1,Logistics
730,1730,Jaya Abadi,DevOps Engineer,7.9,Logistics
731,1731,TechMandiri,Account Executive,14.4,Banking
732,1732,Sinergi Solusi,BI Developer,6.8,Manufacturing
733,1733,Citra Digital,HR Assistant,1.7,Manufacturing
734,1734,Fokus Sejahtera,Account Executive,6.3,Logistics
735,1735,Harapan Bersama,Sales Executive,3.8,Banking
736,1736,TechMandiri,Software Engineer,10.2,Manufacturing
737,1737,Berkah Niaga,Account Coordinator,2.5,Manufacturing
738,1738,Sinergi Solusi,Operations Staff,15.4,Education
739,1739,Karya Inovasi,Sales Executive,1.9,Government
740,1740,University (Graduate),Research Assistant,0.1,Retail
741,1741,Fokus Sejahtera,Sales Executive,6.5,Logistics
742,1742,Citra Digital,Backend Developer,4.9,Consulting
743,1743,Indo Logistik,Junior Data Scientist,1.9,Retail
744,1744,Bumi Manufaktur,Frontend Developer,5.0,Healthcare
745,1745,University (Graduate),Customer Service Officer,0.7,Retail
746,1746,TechMandiri,Data Analyst,4.2,Logistics
747,1747,Damai Sentosa,Associate PM,9.4,Logistics
748,1748,Bank Nusantara,Data Analyst,7.1,Healthcare
749,1749,Jaya Abadi,Sales Executive,2.1,Healthcare
750,1750,Berkah Niaga,Frontend Developer,10.0,Consulting
751,1751,Berkah Niaga,DevOps Engineer,16.1,Banking
752,1752,Inti Mandiri,Account Executive,4.8,Technology
753,1753,Harapan Bersama,Junior Accountant,7.4,Technology
754,1754,Inti Mandiri,Research Assistant,0.7,Technology
755,1755,Kreasi Prima,Data Analyst,11.4,Government
756,1756,Anugerah Konsultindo,Brand Associate,7.8,Logistics
757,1757,Sinergi Solusi,Backend Developer,3.0,Manufacturing
758,1758,Berkah Niaga,Associate PM,7.0,Government
759,1759,University (Graduate),Finance Staff,2.4,Consulting
760,1760,TechMandiri,Frontend Developer,15.8,Government
761,1761,Sinergi Solusi,BI Developer,10.8,Consulting
762,1762,Andalan Media,Account Executive,11.4,Healthcare
763,1763,Sinergi Solusi,Junior Accountant,3.8,Healthcare
764,1764,Inti Mandiri,BI Developer,3.6,Government
765,1765,Jaya Abadi,Frontend Developer,23.1,Government
766,1766,Bank Nusantara,Account Executive,2.6,Healthcare
767,1767,Berkah Niaga,Treasury Analyst,2.1,Manufacturing
768,1768,Berkah Niaga,Logistics Coordinator,18.7,Logistics
769,1769,Bumi Manufaktur,Sales Executive,2.4,Retail
770,1770,Garuda Retail,Software Engineer,8.5,Media
771,1771,Bumi Manufaktur,CS Specialist,12.5,Technology
772,1772,Harapan Bersama,Content Specialist,8.2,Technology
773,1773,University (Graduate),Operations Staff,4.0,Education
774,1774,Inti Mandiri,Sales Coordinator,0.8,Banking
775,1775,Kreasi Prima,Frontend Developer,6.0,Education
776,1776,Andalan Media,Sales Executive,6.6,Logistics
777,1777,Kreasi Prima,Backend Developer,13.7,Healthcare
778,1778,Karya Inovasi,DevOps Engineer,15.8,Technology
779,1779,TechMandiri,Sales Executive,5.7,Logistics
780,1780,TechMandiri,Account Executive,7.4,Government
781,1781,Anugerah Konsultindo,DevOps Engineer,3.9,Government
782,1782,TechMandiri,Frontend Developer,16.0,Logistics
783,1783,Fokus Sejahtera,BI Developer,7.2,Banking
784,1784,Garuda Retail,Operations Staff,3.5,Logistics
785,1785,Sinergi Solusi,CS Specialist,13.8,Retail
786,1786,Indo Logistik,Account Executive,4.7,Manufacturing
787,1787,Bumi Manufaktur,Marketing Coordinator,18.8,Government
788,1788,University (Graduate),Backend Developer,11.3,Retail
789,1789,Sinergi Solusi,Sales Coordinator,6.1,Healthcare
790,1790,Kreasi Prima,Account Coordinator,9.5,Banking
791,1791,Eka Pratama,Sales Executive,5.3,Logistics
792,1792,Bumi Manufaktur,Paralegal,11.5,Government
793,1793,Gemilang Teknologi,Sales Executive,2.2,Education
794,1794,Eka Pratama,UX Researcher,9.0,Manufacturing
795,1795,Karya Inovasi,Content Specialist,2.1,Consulting
796,1796,University (Graduate),Research Assistant,0.0,Healthcare
797,1797,Bank Nusantara,Software Engineer,20.4,Manufacturing
798,1798,University (Graduate),Research Assistant,0.0,Technology
799,1799,Bumi Manufaktur,Content Specialist,4.8,Education
800,1800,Andalan Media,Data Analyst,11.1,Healthcare
801,1801,Garuda Retail,DevOps Engineer,2.8,Government
802,1802,Sinergi Solusi,Frontend Developer,7.2,Manufacturing
803,1803,Bank Nusantara,Sales Executive,4.6,Government
804,1804,Gemilang Teknologi,Sales Coordinator,5.5,Retail
805,1805,Bumi Manufaktur,Logistics Coordinator,2.4,Consulting
806,1806,Kreasi Prima,Account Executive,6.6,Retail
807,1807,Jaya Abadi,Brand Associate,13.5,Government
808,1808,University (Graduate),Research Assistant,0.0,Retail
809,1809,Berkah Niaga,Customer Service Officer,12.8,Retail
810,1810,Gemilang Teknologi,HR Assistant,4.0,Retail
811,1811,Eka Pratama,Backend Developer,0.6,Healthcare
812,1812,Anugerah Konsultindo,DevOps Engineer,6.8,Banking
813,1813,Bank Nusantara,Marketing Coordinator,13.4,Healthcare
814,1814,Berkah Niaga,UX Researcher,7.4,Banking
815,1815,Harapan Bersama,Associate PM,3.4,Technology
816,1816,University (Graduate),Account Executive,0.9,Manufacturing
817,1817,University (Graduate),Research Assistant,0.0,Logistics
818,1818,Inti Mandiri,BI Developer,5.1,Manufacturing
819,1819,Bank Nusantara,Marketing Coordinator,2.7,Consulting
820,1820,Berkah Niaga,Logistics Coordinator,19.4,Government
821,1821,Bank Nusantara,Account Executive,11.3,Education
822,1822,Garuda Retail,Junior Data Scientist,3.7,Logistics
823,1823,Gemilang Teknologi,Sales Coordinator,1.2,Healthcare
824,1824,Bank Nusantara,Business Analyst,1.2,Retail
825,1825,Kreasi Prima,Operations Staff,4.9,Banking
826,1826,Fokus Sejahtera,Logistics Coordinator,3.6,Media
827,1827,University (Graduate),Research Assistant,0.0,Media
828,1828,Sinergi Solusi,Associate PM,2.7,Retail
829,1829,TechMandiri,Finance Staff,7.4,Media
830,1830,Damai Sentosa,Business Analyst,15.1,Retail
831,1831,Garuda Retail,Frontend Developer,0.9,Retail
832,1832,Bumi Manufaktur,Backend Developer,11.8,Retail
833,1833,Fokus Sejahtera,Customer Service Officer,8.8,Education
834,1834,Bumi Manufaktur,HR Assistant,10.9,Manufacturing
835,1835,Bank Nusantara,BI Developer,2.5,Media
836,1836,Bumi Manufaktur,Account Executive,3.6,Technology
837,1837,University (Graduate),Research Assistant,0.0,Retail
838,1838,TechMandiri,Sales Coordinator,5.5,Manufacturing
839,1839,Inti Mandiri,Treasury Analyst,6.0,Logistics
840,1840,Bank Nusantara,Operations Staff,13.2,Retail
841,1841,Bumi Manufaktur,Account Executive,2.8,Media
842,1842,Anugerah Konsultindo,Finance Staff,5.6,Retail
843,1843,University (Graduate),Marketing Coordinator,9.8,Government
844,1844,Berkah Niaga,HR Assistant,3.6,Consulting
845,1845,Gemilang Teknologi,Software Engineer,17.2,Logistics
846,1846,Eka Pratama,BI Developer,5.6,Technology
847,1847,Kreasi Prima,Associate PM,6.2,Logistics
848,1848,Gemilang Teknologi,UX Researcher,5.4,Consulting
849,1849,Andalan Media,Backend Developer,16.0,Government
850,1850,TechMandiri,Account Executive,3.9,Education
851,1851,Harapan Bersama,Brand Associate,13.9,Technology
852,1852,Citra Digital,Software Engineer,10.7,Banking
853,1853,Citra Digital,Junior Accountant,7.8,Logistics
854,1854,Garuda Retail,Backend Developer,9.9,Banking
855,1855,Harapan Bersama,Sales Executive,4.1,Manufacturing
856,1856,Eka Pratama,Logistics Coordinator,11.3,Education
857,1857,Kreasi Prima,Treasury Analyst,2.7,Media
858,1858,Anugerah Konsultindo,Sales Executive,1.0,Technology
859,1859,Jaya Abadi,Operations Staff,8.3,Healthcare
860,1860,Anugerah Konsultindo,Brand Associate,10.4,Government
861,1861,Garuda Retail,Sales Coordinator,3.0,Education
862,1862,Berkah Niaga,Frontend Developer,5.4,Education
863,1863,University (Graduate),Research Assistant,0.0,Technology
864,1864,Inti Mandiri,HR Assistant,7.7,Manufacturing
865,1865,Andalan Media,Logistics Coordinator,14.1,Retail
866,1866,Jaya Abadi,Sales Executive,2.0,Technology
867,1867,Bank Nusantara,Operations Staff,4.0,Healthcare
868,1868,Inti Mandiri,Associate PM,3.1,Government
869,1869,TechMandiri,Frontend Developer,6.9,Media
870,1870,Inti Mandiri,Junior Accountant,10.1,Consulting
871,1871,Bumi Manufaktur,Backend Developer,0.7,Retail
872,1872,Citra Digital,DevOps Engineer,8.1,Consulting
873,1873,Bumi Manufaktur,Associate PM,6.9,Government
874,1874,Gemilang Teknologi,Recruiter,2.8,Healthcare
875,1875,Citra Digital,HR Staff,0.7,Consulting
876,1876,Berkah Niaga,Junior Data Scientist,4.0,Logistics
877,1877,Andalan Media,BI Developer,3.1,Government
878,1878,Berkah Niaga,DevOps Engineer,3.4,Manufacturing
879,1879,University (Graduate),Research Assistant,0.0,Manufacturing
880,1880,Citra Digital,Brand Associate,11.5,Education
881,1881,University (Graduate),Research Assistant,0.0,Technology
882,1882,Gemilang Teknologi,Sales Coordinator,0.9,Education
883,1883,Sinergi Solusi,Customer Service Officer,1.5,Government
884,1884,University (Graduate),Software Engineer,5.4,Retail
885,1885,University (Graduate),Backend Developer,9.4,Banking
886,1886,Sinergi Solusi,Logistics Coordinator,10.8,Technology
887,1887,University (Graduate),UX Researcher,4.0,Retail
888,1888,Inti Mandiri,DevOps Engineer,7.9,Technology
889,1889,Eka Pratama,Customer Service Officer,6.9,Technology
890,1890,University (Graduate),Operations Staff,3.2,Media
891,1891,Anugerah Konsultindo,Marketing Coordinator,16.5,Healthcare
892,1892,TechMandiri,DevOps Engineer,7.3,Government
893,1893,Gemilang Teknologi,DevOps Engineer,3.7,Logistics
894,1894,University (Graduate),Finance Staff,10.2,Healthcare
895,1895,Gemilang Teknologi,Recruiter,3.9,Consulting
896,1896,Bumi Manufaktur,Finance Staff,13.1,Banking
897,1897,Berkah Niaga,DevOps Engineer,4.7,Retail
898,1898,University (Graduate),Research Assistant,0.0,Technology
899,1899,Karya Inovasi,Treasury Analyst,3.6,Consulting
900,1900,Bank Nusantara,Content Specialist,11.4,Education
901,1901,Indo Logistik,Sales Coordinator,7.8,Consulting
902,1902,Garuda Retail,Account Coordinator,3.8,Healthcare
903,1903,Bank Nusantara,Software Engineer,2.9,Healthcare
904,1904,Inti Mandiri,Software Engineer,9.4,Logistics
905,1905,Berkah Niaga,Backend Developer,1.5,Logistics
906,1906,Andalan Media,Account Executive,4.4,Technology
907,1907,Karya Inovasi,Customer Service Officer,11.0,Technology
908,1908,Andalan Media,Marketing Coordinator,1.2,Media
909,1909,Inti Mandiri,Research Assistant,14.3,Education
910,1910,Bank Nusantara,Research Assistant,9.2,Government
911,1911,University (Graduate),Research Assistant,0.2,Technology
912,1912,Inti Mandiri,Sales Coordinator,2.0,Consulting
913,1913,University (Graduate),Research Assistant,0.0,Consulting
914,1914,Eka Pratama,Frontend Developer,1.2,Government
915,1915,Sinergi Solusi,Business Analyst,3.8,Manufacturing
916,1916,University (Graduate),Research Assistant,0.0,Healthcare
917,1917,Gemilang Teknologi,BI Developer,1.5,Government
918,1918,Bank Nusantara,Software Engineer,11.2,Banking
919,1919,Bank Nusantara,Frontend Developer,8.4,Manufacturing
920,1920,Citra Digital,DevOps Engineer,13.4,Education
921,1921,Gemilang Teknologi,Software Engineer,16.0,Consulting
922,1922,University (Graduate),Research Assistant,0.0,Logistics
923,1923,Karya Inovasi,Account Executive,4.0,Education
924,1924,University (Graduate),Research Assistant,0.0,Logistics
925,1925,University (Graduate),Research Assistant,0.0,Retail
926,1926,Andalan Media,BI Developer,3.0,Logistics
927,1927,University (Graduate),Sales Executive,5.0,Technology
928,1928,Fokus Sejahtera,Research Assistant,2.3,Retail
929,1929,Garuda Retail,DevOps Engineer,12.1,Retail
930,1930,Eka Pratama,Brand Associate,2.4,Consulting
931,1931,Inti Mandiri,Sales Coordinator,3.5,Manufacturing
932,1932,Berkah Niaga,Customer Service Officer,2.0,Banking
933,1933,Eka Pratama,BI Developer,11.3,Manufacturing
934,1934,University (Graduate),Research Assistant,0.0,Media
935,1935,Karya Inovasi,DevOps Engineer,13.0,Education
936,1936,Karya Inovasi,Customer Service Officer,6.3,Education
937,1937,Jaya Abadi,Marketing Coordinator,18.3,Education
938,1938,Jaya Abadi,Sales Executive,14.0,Media
939,1939,Bumi Manufaktur,Junior Data Scientist,2.2,Education
940,1940,TechMandiri,Frontend Developer,11.3,Banking
941,1941,Citra Digital,Junior Accountant,7.6,Manufacturing
942,1942,Harapan Bersama,Brand Associate,11.8,Media
943,1943,University (Graduate),Research Assistant,0.0,Logistics
944,1944,Indo Logistik,Brand Associate,2.0,Media
945,1945,Berkah Niaga,HR Assistant,5.7,Media
946,1946,Inti Mandiri,Associate PM,1.5,Logistics
947,1947,Berkah Niaga,Sales Coordinator,2.8,Logistics
948,1948,TechMandiri,DevOps Engineer,5.7,Banking
949,1949,TechMandiri,CS Specialist,4.8,Manufacturing
950,1950,University (Graduate),Research Assistant,0.0,Retail
951,1951,Gemilang Teknologi,Customer Service Officer,7.3,Retail
952,1952,Karya Inovasi,Content Specialist,13.1,Education
953,1953,Garuda Retail,Associate PM,6.3,Technology
954,1954,Damai Sentosa,Account Executive,5.2,Logistics
955,1955,University (Graduate),Research Assistant,0.0,Logistics
956,1956,Bank Nusantara,UX Researcher,1.3,Consulting
957,1957,Bumi Manufaktur,Junior Data Scientist,1.5,Logistics
958,1958,Fokus Sejahtera,HR Assistant,3.7,Media
959,1959,Sinergi Solusi,DevOps Engineer,12.3,Government
960,1960,Sinergi Solusi,Business Analyst,4.6,Healthcare
961,1961,Eka Pratama,Software Engineer,3.6,Retail
962,1962,TechMandiri,Account Executive,8.9,Manufacturing
963,1963,University (Graduate),Research Assistant,0.1,Logistics
964,1964,Gemilang Teknologi,Brand Associate,1.8,Education
965,1965,University (Graduate),Research Assistant,0.0,Manufacturing
966,1966,TechMandiri,DevOps Engineer,9.7,Government
967,1967,Bank Nusantara,UX Researcher,1.7,Government
968,1968,Anugerah Konsultindo,Associate PM,21.1,Manufacturing
969,1969,Eka Pratama,Junior Data Scientist,2.0,Retail
970,1970,University (Graduate),DevOps Engineer,2.0,Healthcare
971,1971,Andalan Media,Logistics Coordinator,15.2,Retail
972,1972,Inti Mandiri,Sales Executive,2.9,Education
973,1973,Gemilang Teknologi,Treasury Analyst,3.3,Consulting
974,1974,Inti Mandiri,Customer Service Officer,2.9,Government
975,1975,Garuda Retail,Backend Developer,1.3,Logistics
976,1976,Indo Logistik,Research Assistant,5.3,Consulting
977,1977,Anugerah Konsultindo,Logistics Coordinator,5.4,Banking
978,1978,Garuda Retail,BI Developer,7.4,Government
979,1979,Berkah Niaga,Software Engineer,2.3,Education
980,1980,Indo Logistik,Data Analyst,4.5,Banking
981,1981,Jaya Abadi,Associate PM,4.7,Media
982,1982,Gemilang Teknologi,HR Staff,2.7,Media
983,1983,University (Graduate),Research Assistant,0.0,Consulting
984,1984,Bumi Manufaktur,DevOps Engineer,5.0,Media
985,1985,Berkah Niaga,Account Executive,2.7,Healthcare
986,1986,Jaya Abadi,DevOps Engineer,3.7,Consulting
987,1987,Bumi Manufaktur,Sales Executive,1.2,Technology
988,1988,Bank Nusantara,Associate PM,4.7,Manufacturing
989,1989,Bank Nusantara,Backend Developer,6.4,Education
990,1990,Gemilang Teknologi,Content Specialist,0.8,Media
991,1991,Damai Sentosa,HR Assistant,9.5,Banking
992,1992,Damai Sentosa,DevOps Engineer,8.2,Education
993,1993,Sinergi Solusi,BI Developer,2.9,Logistics
994,1994,Anugerah Konsultindo,Sales Executive,0.8,Logistics
995,1995,Bumi Manufaktur,Account Executive,3.0,Media
996,1996,Andalan Media,Software Engineer,3.3,Technology
997,1997,Fokus Sejahtera,Backend Developer,6.5,Manufacturing
998,1998,Jaya Abadi,DevOps Engineer,9.4,Education
999,1999,Bumi Manufaktur,Associate PM,12.5,Retail
1000,2000,Citra Digital,Logistics Coordinator,17.1,Government
